Item,Unnamed: 0,Item,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
115,115,Eggs grade A large per doz.,2020,1.461,1.449,1.525,2.019,1.640,1.554,1.401,1.328,1.353,1.408,1.450,1.481
116,116,Eggs grade A large per doz.,2021,1.466,1.597,1.625,1.620,1.625,1.642,1.642,1.709,1.835,1.821,1.718,1.788
117,117,Eggs grade A large per doz.,2022,1.929,2.005,2.046,2.520,2.863,2.707,2.936,3.116,2.902,3.419,3.589,4.250
118,118,Milk fresh whole fortified per gal. (3.8 lit),2018,2.961,2.923,2.903,2.924,2.919,2.877,2.839,2.871,2.890,2.913,2.877,2.853
119,119,Milk fresh whole fortified per gal. (3.8 lit),2019,2.913,2.900,2.944,2.980,2.963,3.054,3.031,3.045,3.102,3.119,3.189,3.188
120,120,Milk fresh whole fortified per gal. (3.8 lit),2020,3.253,3.196,3.248,3.267,3.210,3.198,3.255,3.406,3.448,3.380,3.425,3.535
121,121,Milk fresh whole fortified per gal. (3.8 lit),2021,3.468,3.368,3.348,3.447,3.497,3.557,3.627,3.560,3.585,3.663,3.671,3.743
122,122,Milk fresh whole fortified per gal. (3.8 lit),2022,3.787,3.875,3.917,4.012,4.204,4.153,4.156,4.194,4.181,4.184,4.218,4.211
123,123,American processed cheese per lb. (453.6 gm),2018,4.015,4.064,4.105,4.034,4.025,3.956,3.958,3.946,4.040,3.994,-,3.944
124,124,American processed cheese per lb. (453.6 gm),2019,3.922,3.863,3.924,3.928,3.869,3.844,3.772,3.873,3.875,3.821,3.917,3.909
125,125,American processed cheese per lb. (453.6 gm),2020,3.847,3.912,3.907,3.981,4.097,4.222,4.189,4.285,4.246,4.233,4.132,4.200
126,126,American processed cheese per lb. (453.6 gm),2021,4.193,4.162,4.145,4.100,4.048,3.989,3.972,3.977,4.019,3.987,3.948,3.894
127,127,American processed cheese per lb. (453.6 gm),2022,3.948,3.980,3.983,4.152,4.340,4.509,4.540,4.601,4.679,4.578,4.840,4.663
128,128,Cheddar cheese natural per lb. (453.6 gm),2018,5.021,5.082,5.064,5.030,5.131,5.234,5.065,5.118,5.128,5.158,5.229,5.360
129,129,Cheddar cheese natural per lb. (453.6 gm),2019,5.372,5.247,5.193,5.290,5.327,5.254,5.349,5.367,5.406,5.277,5.309,5.302
130,130,Cheddar cheese natural per lb. (453.6 gm),2020,5.204,5.381,5.329,5.453,5.558,5.619,5.517,5.572,5.611,5.583,5.589,5.540
131,131,Cheddar cheese natural per lb. (453.6 gm),2021,5.656,5.600,5.682,5.441,5.421,5.386,5.392,5.336,5.387,5.396,5.326,5.257
132,132,Cheddar cheese natural per lb. (453.6 gm),2022,5.315,5.447,5.486,5.656,5.645,5.777,5.855,5.995,6.084,5.960,5.933,5.995
133,133,Ice cream prepackaged bulk regular per 1/2 gal. (1.9 lit),2018,4.786,4.670,4.825,4.709,4.588,4.656,4.750,4.662,4.754,4.864,4.786,4.812
134,134,Ice cream prepackaged bulk regular per 1/2 gal. (1.9 lit),2019,4.912,4.981,4.791,4.821,4.850,4.633,4.674,4.682,4.802,4.940,4.935,4.740
135,135,Ice cream prepackaged bulk regular per 1/2 gal. (1.9 lit),2020,4.824,4.884,4.918,4.941,4.934,5.088,4.898,4.950,4.944,4.925,4.846,4.927
136,136,Ice cream prepackaged bulk regular per 1/2 gal. (1.9 lit),2021,5.014,4.937,4.949,4.978,4.685,4.886,4.943,4.918,4.900,4.952,4.770,4.766
137,137,Ice cream prepackaged bulk regular per 1/2 gal. (1.9 lit),2022,4.993,5.048,5.059,5.129,5.352,5.536,5.621,5.638,5.701,5.745,5.724,5.561
138,138,Bananas per lb. (453.6 gm),2018,0.568,0.574,0.582,0.578,0.575,0.575,0.575,0.569,0.573,0.574,0.566,0.577
139,139,Bananas per lb. (453.6 gm),2019,0.576,0.571,0.581,0.567,0.579,0.574,0.569,0.578,0.569,0.573,0.573,0.573
140,140,Bananas per lb. (453.6 gm),2020,0.570,0.574,0.576,0.581,0.589,0.588,0.580,0.576,0.574,0.577,0.578,0.572
141,141,Bananas per lb. (453.6 gm),2021,0.597,0.590,0.594,0.604,0.600,0.595,0.594,0.589,0.597,0.600,0.619,0.622
142,142,Bananas per lb. (453.6 gm),2022,0.630,0.628,0.642,0.637,0.642,0.640,0.640,0.643,0.643,0.634,0.631,0.628
143,143,Oranges Navel per lb. (453.6 gm),2018,1.326,1.339,1.305,1.291,1.348,1.409,1.538,1.559,1.511,1.502,1.437,1.389
144,144,Oranges Navel per lb. (453.6 gm),2019,1.344,1.298,1.346,1.280,1.331,1.296,1.411,1.442,1.426,1.470,1.429,1.327
145,145,Oranges Navel per lb. (453.6 gm),2020,1.244,1.218,1.174, ,1.209,1.296, , , , , ,1.329
146,146,Oranges Navel per lb. (453.6 gm),2021,1.303,1.321,1.266,1.320,1.317,1.354, , , ,1.490,1.440,1.448
147,147,Oranges Navel per lb. (453.6 gm),2022,1.427,1.445,1.480,1.505,1.546,1.600, ,1.703,1.730,1.730,1.641,1.485
148,148,Grapefruit per lb. (453.6 gm),2018,1.251,1.269,1.293,1.318,1.330,1.346,1.386,1.422,1.422,1.393,1.371,1.347
149,149,Grapefruit per lb. (453.6 gm),2019,1.305,1.315,1.366,1.344,1.365,1.336,1.389,1.353,1.371,1.421,1.324,1.254
150,150,Grapefruit per lb. (453.6 gm),2020,1.226,1.189, , , , , , , , , , 
151,151,Lemons per lb. (453.6 gm),2018,2.045,2.060,2.060,2.046,2.050,2.115,2.198,2.463,2.552,2.557,2.452,2.390
152,152,Lemons per lb. (453.6 gm),2019,2.363,2.270,2.276,2.221,2.167,2.066,2.041,2.030,2.047,2.062,2.014,1.995
153,153,Lemons per lb. (453.6 gm),2020,1.949,1.959, , , , , , , , , ,1.896
154,154,Lemons per lb. (453.6 gm),2021, , , , ,1.981,1.953, , , ,1.983, ,2.014
155,155,Lemons per lb. (453.6 gm),2022,2.078, ,2.095,2.225,2.261,2.192,2.138,2.032,2.086,2.090,2.122,2.085
156,156,Pears Anjou per lb. (453.6 gm),2018,1.641,1.560,1.558,1.521,1.568,1.621,1.662, , , ,1.513,1.570
157,157,Pears Anjou per lb. (453.6 gm),2019,1.634,1.586,1.601,1.601,1.635,1.614,1.552, , , , , 
158,158,Peaches per lb. (453.6 gm),2018, , , , , ,2.167,2.080,2.060,2.008, , , 
159,159,Peaches per lb. (453.6 gm),2019, , , , , ,2.134,2.143,1.943,2.050, , , 
160,160,Peaches per lb. (453.6 gm),2020, , , , , , , ,2.088, , , , 
161,161,Strawberries dry pint per 12 oz. (340.2 gm),2018,2.872,2.492,2.227,2.475,2.079,1.938,2.007,2.004,2.147,2.216,2.502,3.166
162,162,Strawberries dry pint per 12 oz. (340.2 gm),2019,3.279,2.872,2.475,2.504,1.972,2.066,2.111,2.010,2.153,2.402,2.604,3.096
163,163,Strawberries dry pint per 12 oz. (340.2 gm),2020,2.884,2.558,2.367, ,2.174,2.020,2.020,2.214,2.234,2.745,2.934,3.290
164,164,Strawberries dry pint per 12 oz. (340.2 gm),2021,3.044,2.893,2.700,2.803,2.648,2.318,2.256,2.434,2.454,2.687,3.079, 
165,165,Strawberries dry pint per 12 oz. (340.2 gm),2022,3.106,3.045,2.711,2.777,2.438,2.317,2.208,2.558,2.782,3.108,3.631,3.856
166,166,Grapes Thompson Seedless per lb. (453.6 gm),2018,3.023,2.900,2.602,2.817,3.136,2.829,2.774,2.282,2.208,2.088,2.060,2.283
167,167,Grapes Thompson Seedless per lb. (453.6 gm),2019,2.589,2.763,2.746,2.919,3.123,2.675,2.150,2.023,1.919,1.954,2.097,2.386
168,168,Grapes Thompson Seedless per lb. (453.6 gm),2020,2.751,2.572,2.519, , ,2.117,2.121,2.183,1.955,2.183,2.229,2.204
169,169,Grapes Thompson Seedless per lb. (453.6 gm),2021,2.501,2.503,2.602, , ,2.754,2.177,2.326,2.359, , , 
170,170,Cherries per lb. (453.6 gm),2018, , , , , ,4.696,3.700, , , , , 
171,171,Cherries per lb. (453.6 gm),2019, , , , , ,4.647,3.229, , , , , 
172,172,Potatoes white per lb. (453.6 gm),2018,0.730,0.736,0.727,0.728,0.739,0.744,0.765,0.768,0.750,0.746,0.725,0.718
173,173,Potatoes white per lb. (453.6 gm),2019,0.749,0.751,0.755,0.749,0.772,0.743,0.780,0.786,0.794,0.785,0.764,0.780
174,174,Potatoes white per lb. (453.6 gm),2020,0.802,0.786, , ,0.855,0.854,0.854,0.856,0.798,0.802,0.756,0.749
175,175,Potatoes white per lb. (453.6 gm),2021,0.782,0.762,0.786,0.774,0.764,0.769,0.776,0.797,0.798,0.808,0.767,0.778
176,176,Potatoes white per lb. (453.6 gm),2022,0.792,0.802,0.825,0.849,0.875,0.891,0.945,0.994,1.019,0.991,0.945,0.948
177,177,Lettuce iceberg per lb. (453.6 gm),2018,0.922,0.894,0.889,0.906,0.968,0.890,0.903,0.913,0.876,0.910,1.007,1.250
178,178,Lettuce iceberg per lb. (453.6 gm),2019,1.161,1.114,1.301,1.213,1.108,1.083,1.207,1.143,1.107,1.134,1.337,1.304
179,179,Lettuce iceberg per lb. (453.6 gm),2020,1.341,1.248, , , , , , , , , , 
180,180,Tomatoes field grown per lb. (453.6 gm),2018,2.336,2.026,1.868,1.802,1.675,1.706,1.887,1.737,1.826,1.901,2.057,2.175
181,181,Tomatoes field grown per lb. (453.6 gm),2019,2.227,2.068,2.079,1.947,1.823,1.812,1.799,1.864,1.911,1.779,1.903,1.954
182,182,Tomatoes field grown per lb. (453.6 gm),2020,2.221,2.197, , ,1.851,1.922,1.977,1.874,1.847,1.911,1.935,1.893
183,183,Tomatoes field grown per lb. (453.6 gm),2021,1.928,1.838,1.768,1.786,1.804,1.830,1.827,1.858,1.828,1.892,1.924,1.906
184,184,Tomatoes field grown per lb. (453.6 gm),2022,1.892,1.826,1.827,1.794,1.819,1.842,1.842,1.890,1.901,1.974,2.107,2.228
185,185,Peppers sweet per lb. (453.6 gm),2018,2.347,2.278,2.225,2.343,2.366,2.270,2.513,2.328,2.328,2.281,2.485,2.652
186,186,Peppers sweet per lb. (453.6 gm),2019,2.493,2.490,2.498,2.426,2.313,2.364,2.420,2.371,2.412,2.228,2.307,2.501
187,187,Peppers sweet per lb. (453.6 gm),2020,2.493,2.430,2.437, , , , , , , , , 
188,188,Broccoli per lb. (453.6 gm),2018,1.823,1.831,1.794,1.802,1.778,1.842,1.822,1.849,1.756,1.912,1.954,2.074
189,189,Broccoli per lb. (453.6 gm),2019,2.072,2.050,2.114,2.042,1.932,1.944,1.911,1.969,1.944,2.044,2.065,1.854
190,190,Broccoli per lb. (453.6 gm),2020,1.956,2.052,1.971, , , , , , , , , 
191,191,Orange juice frozen concentrate 12 oz. can per 16 oz. (473.2 ml),2018,2.521,2.538,2.513,2.481,2.481,2.469,2.504,2.440,2.493,2.478,2.475,2.434
192,192,Orange juice frozen concentrate 12 oz. can per 16 oz. (473.2 ml),2019,2.407,2.427,2.450,2.448,2.454,2.486,2.404,2.416,2.414,2.369,2.264,2.336
193,193,Orange juice frozen concentrate 12 oz. can per 16 oz. (473.2 ml),2020,2.321,2.319,2.277,2.398,2.375,2.360,2.339,2.339,2.257,2.307,2.285,2.333
194,194,Orange juice frozen concentrate 12 oz. can per 16 oz. (473.2 ml),2021,2.341,2.359,2.285,2.364,2.387,2.594,2.612,2.580,2.544,2.631,2.651,2.654
195,195,Orange juice frozen concentrate 12 oz. can per 16 oz. (473.2 ml),2022,2.621,2.754,2.696,2.770,2.856,2.887,2.889,2.751,2.777,2.744,2.672,2.718
196,196,Beans dried any type all sizes per lb. (453.6 gm),2018,1.327,1.316,1.306,1.308,1.378,1.358,1.342,1.355,1.335,1.351,1.364,1.368
197,197,Beans dried any type all sizes per lb. (453.6 gm),2019,1.343,1.342,1.335,1.339,1.298,1.316,1.345,1.329,1.324,1.347,1.410,1.402
198,198,Beans dried any type all sizes per lb. (453.6 gm),2020,1.432,1.461,1.488, , ,1.422,1.415,1.445,1.424,1.410,1.391,1.404
199,199,Beans dried any type all sizes per lb. (453.6 gm),2021,1.433,1.448,1.459,1.457,1.420,1.421,1.426,1.429,1.445,1.460,1.474,1.504
200,200,Beans dried any type all sizes per lb. (453.6 gm),2022,1.509,1.546,1.625,1.628,1.640,1.639,1.673,1.677,1.677,1.675,1.664,1.700
201,201,Sugar white all sizes per lb. (453.6 gm),2018,0.623,0.622,0.612,0.617,0.628,0.629,0.630,0.628,0.629,0.602,0.602,0.573
202,202,Sugar white all sizes per lb. (453.6 gm),2019,0.595,0.592,0.596,0.591,0.580,0.586,0.589,0.589,0.596,0.589,0.589,0.589
203,203,Sugar white all sizes per lb. (453.6 gm),2020,0.603,0.612,0.621,0.640,0.647,0.626,0.627,0.629,0.630,0.634,0.660,0.674
204,204,Sugar white all sizes per lb. (453.6 gm),2021,0.682,0.680,0.675,0.675,0.675,0.675,0.686,0.681,0.688,0.713,0.687,0.691
205,205,Sugar white all sizes per lb. (453.6 gm),2022,0.706,0.718,0.739,0.740,0.745,0.765,0.791,0.821,0.837,0.846,0.846,0.844
206,206,Sugar white 33-80 oz. pkg per lb. (453.6 gm),2018, , , , , , , , , , ,0.582,0.549
207,207,Sugar white 33-80 oz. pkg per lb. (453.6 gm),2019,0.576,0.565,0.573,0.561,0.563,0.569,0.575,0.576,0.588,0.575,0.562,0.558
208,208,Sugar white 33-80 oz. pkg per lb. (453.6 gm),2020,0.575,0.584,0.597,0.607,0.622,0.597,0.605,0.606,0.604,0.603,0.624,0.642
209,209,Sugar white 33-80 oz. pkg per lb. (453.6 gm),2021,0.652,0.654,0.648,0.644,0.641,0.648,0.647,0.647,0.652,0.666,0.628,0.633
210,210,Sugar white 33-80 oz. pkg per lb. (453.6 gm),2022,0.649,0.661,0.675,0.673,0.683,0.705,0.734,0.772,0.791,0.793, , 
211,211,Margarine soft tubs per lb. (453.6 gm),2018,1.671,1.677,1.672,1.657,1.623,1.623,1.635,1.655,1.686,1.600,1.564,1.567
212,212,Margarine soft tubs per lb. (453.6 gm),2019,1.575,1.556,1.579,1.566,1.579,1.689,1.686,1.649,1.745,1.728, , 
213,213,Coffee 100% ground roast all sizes per lb. (453.6 gm),2018,4.291,4.267,4.343,4.313,4.294, , , ,4.306, , , 
214,214,Coffee 100% ground roast all sizes per lb. (453.6 gm),2019, , , , , , , , , ,4.174,4.197,4.053
215,215,Coffee 100% ground roast all sizes per lb. (453.6 gm),2020,4.174,4.250,4.334,4.396,4.466,4.517,4.536,4.504,4.487,4.522,4.485,4.520
216,216,Coffee 100% ground roast all sizes per lb. (453.6 gm),2021,4.591,4.673,4.671,4.752,4.566,4.605,4.562,4.726,4.733,4.800,4.816,4.965
217,217,Coffee 100% ground roast all sizes per lb. (453.6 gm),2022,5.135,5.247,5.410,5.529,5.835,5.793,6.112,6.235,6.170,6.408,6.356,6.465
218,218,Chicken breast boneless per lb. (453.6 gm),2018,3.073,3.119,3.142,3.238,3.076,3.094,3.116,2.939,2.896,3.047,3.052,3.112
219,219,Chicken breast boneless per lb. (453.6 gm),2019,3.063,3.062,3.048,3.014,3.092,3.051,2.975,2.960,2.930,2.948,2.940,3.113
220,220,Chicken breast boneless per lb. (453.6 gm),2020,3.059,3.013,2.956,3.158,3.348,3.349,3.221,3.276,3.302,3.290,3.412,3.293
221,221,Chicken breast boneless per lb. (453.6 gm),2021,3.260,3.239,3.291,3.406,3.371,3.353,3.500,3.536,3.517,3.589,3.618,3.725
222,222,Chicken breast boneless per lb. (453.6 gm),2022,3.726,3.815,3.870,4.096,4.310,4.568,4.608,4.706,4.746,4.670,4.420,4.348
223,223,Milk fresh low-fat reduced fat skim per gal. (3.8 lit),2018, , , ,2.658,2.616,2.627,2.567,2.588,2.573,2.625,2.648,2.629
224,224,Milk fresh low-fat reduced fat skim per gal. (3.8 lit),2019,2.631,2.656,2.670,2.694,2.683,2.672,2.674,2.702,2.742,2.818,2.818,2.872
225,225,Milk fresh low-fat reduced fat skim per gal. (3.8 lit),2020,2.953,2.882,2.913,2.901,2.877,2.811,2.826,3.038,3.017,2.928,3.002,3.118
226,226,Milk fresh low-fat reduced fat skim per gal. (3.8 lit),2021,3.045,3.008,2.966,3.045,3.078,3.165,3.168,3.172,3.165,3.187,3.288,3.359
227,227,Milk fresh low-fat reduced fat skim per gal. (3.8 lit),2022,3.393,3.514,3.584,3.682,3.827,3.869,3.874,3.888,3.808,3.836,3.842,3.845
228,228,Yogurt per 8 oz. (226.8 gm),2018, , , ,1.057,1.059,1.061,1.074,1.073,1.066,1.043,1.062,1.077
229,229,Yogurt per 8 oz. (226.8 gm),2019,1.070,1.062,1.102,1.087,1.114,1.126,1.144,1.137,1.150,1.109,1.135,1.148
230,230,Yogurt per 8 oz. (226.8 gm),2020,1.108,1.169,1.176,1.197,1.232,1.237,1.216,1.225,1.200,1.215,1.235,1.254
231,231,Yogurt per 8 oz. (226.8 gm),2021,1.224,1.228,1.197,1.182,1.215,1.209,1.251,1.212,1.228,1.223,1.250,1.265
232,232,Yogurt per 8 oz. (226.8 gm),2022,1.281,1.303,1.350,1.350,1.400,1.366,1.440,1.407,1.441,1.420,1.489,1.472
233,233,Lettuce romaine per lb. (453.6 gm),2018,2.127,2.072,2.064,2.129,2.039,1.937,2.056,2.043,2.058,2.132,2.170,2.352
234,234,Lettuce romaine per lb. (453.6 gm),2019,2.177,2.300,2.356,2.300,2.190,2.115,2.207,2.162,2.059,2.203,2.214,2.176
235,235,Lettuce romaine per lb. (453.6 gm),2020,2.160,2.029, , , , , , , , , , 
236,236,Lettuce romaine per lb. (453.6 gm),2021, , , , , , , , , , , ,3.269
237,237,Lettuce romaine per lb. (453.6 gm),2022,3.178,3.182,3.154,3.187,2.993,2.973,2.927,2.841,3.003,3.138,3.487,3.568
